Ano CalendArio;Fonte Declarante;Base Legal;Tipo;Pessoa FIsica Qtd PF;Pessoa FIsica Qtd ContribuiCOes;Pessoa FIsica Total ContribuiCOes (R$);Pessoa FIsica Total DedutIvel (R$);Pessoa JurIdica Qtd PF;Pessoa JurIdica Qtd ContribuiCOes;Pessoa JurIdica Total ContribuiCOes (R$);Pessoa JurIdica Total DedutIvel (R$)
2022;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;6;26;2379966;2379966
2022;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;48;146;24362049,09;24362049,09
2022;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0; 1.002;8714;540133977,7;540133977,7
2022;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;371;1180;57242257,24;57242257,24; 2.036;18904;1999598447;1999598447
2022;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;3;3;390300;156240;14;34;730048,41;408776,65
2022;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;11;16;552146,1;165643,81;36;84;9732067,69;2938438,61
2022;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;997;63564;596847250;596847250
2022;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;520;8525;464220493,9;464220493,9
2021;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;4;23;2548824;2548824
2021;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;38;94;21256662,44;21256662,44
2021;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;824; 8.047;496620240,3;496620240,3
2021;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;31;729;145717369,7;145717369,7
2021;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;87;589;95948412,86;95948412,86
2021;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;350;1133;41487623,37;41487623,37;1917;19458;2074563278;2074563278
2021;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;7;7;94875,46;40550,58;9;16;608919,36;321734,83
2021;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;17;21;2250375,06;675202,48;30;45;13512060,13;4085180,98
2021;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0; 1.031;76070;595053165,4;595053165,4
2021;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;471;8287;477822191,6;477822191,6
2020;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;5;23;1997134;1997134
2020;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;18;27;11707636,16;11707636,16
2020;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;1;2;2800;2800
2020;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;571;7633;304692280,1;304692280,1
2020;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;15;527;73804459,74;73804459,74
2020;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;44;322;40815409,27;40815409,27
2020;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;337; 1.024;37156095,89;37156095,89;1868;20278;1439702992;1439702992
2020;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;11;16;219601,97;113324,17;16;38;1985247,3;908545,62
2020;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;25;33;1761599,9;529079,94;48;104;21442765,47;6435919,73
2020;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;941;72889;411674718,9;411674718,9
2020;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;360;6945;261526101,9;261526101,9
2019;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;21;89;18123371;18123371
2019;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;96;263;39118746,18;39118746,18
2019;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;2;4;79500;79500
2019;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;514;6788;306960819,4;306960819,4
2019;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;19;863;132892772;132892772
2019;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;102;1415;132330305,5;132330305,5
2019;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;355;1131;39190047,73;39190047,73;1880;22210;1428286773;1428286773
2019;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;15;38;306509,48;139686,94;14;39;1103061,37;505864,47
2019;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;28;78;2100620,52;651561,11;60;103;12154247,09;3647474,03
2019;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;966;70906;373941348,4;373941348,4
2019;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;319;5513;274179211,1;274179211,1
2018;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;32;98;19354277;19354277
2018;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;125;325;56133091,77;56133091,77
2018;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;2;3;20500;20500
2018;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;2;3;120000;36000
2018;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;461;5535;253135359,7;253135359,7
2018;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;53;1786;151026924,6;151026924,6
2018;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;91; 1.000;71033624,16;71033624,16
2018;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;345;1190;36776231,27;36776231,27;1874;21512;1230558188;1230558188
2018;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;9;13;244253,1;97947,82;12;16;4371584,09;1776033,63
2018;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;25;45;1601380,08;482814,01;62;112;22430430,64;6740934,14
2018;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;948;77205;316342484,7;316342484,7
2018;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;294; 5.022;192029066;192029066
2017;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;33;97;15380876;15380876
2017;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;158;360;70016656,36;70016656,36
2017;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;1;2;8700;8700
2017;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;2;2;240000;72000
2017;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;373; 5.038;241393311,6;241393311,6
2017;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;46;1245;119033777,3;119033777,3
2017;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;38;157;22324731,56;22324731,56
2017;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;289;781;25635179,82;25635179,82;1699;18794;1130392622;1130392622
2017;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;10;11;721265;289710;17;26;6567705,84;2646528,32
2017;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;23;33;1226104,76;369781,42;58;105;24843481,15;7523394,28
2017;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;872;73247;307589328,7;307589328,7
2017;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;246;3439;189968011,8;189968011,8
2016;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;25;73;10179664;10179664
2016;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;147;337;69922458,57;69922458,57
2016;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;2;3;1351000;1351000
2016;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;1;1;200000;60000
2016;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;357;4164;260075024,9;260075024,9
2016;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;20;677;66419305,87;66419305,87
2016;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;27;410;33580402,37;33580402,37
2016;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;285;875;25057492,15;25057492,15;1748;18487;1072542797;1072542797
2016;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;6;9;106790;42716;28;48;8393306;3433259,4
2016;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;19;41;2082047,04;635629,67;66;119;36691266,63;11017112,39
2016;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;878;76199;275375863,7;275375863,7
2016;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;197;3084;183324535,5;183324535,5
2015;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;25;73;10179664;10179664
2015;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;147;337;69922458,57;69922458,57
2015;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;2;3;1351000;1351000
2015;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;1;1;200000;60000
2015;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;357;4164;260075024,9;260075024,9
2015;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;20;677;66419305,87;66419305,87
2015;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;27;410;33580402,37;33580402,37
2015;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;285;875;25057492,15;25057492,15;1748;18487;1072542797;1072542797
2015;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;6;9;106790;42716;28;48;8393306;3433259,4
2015;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;19;41;2082047,04;635629,67;66;119;36691266,63;11017112,39
2015;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;878;76199;275375863,7;275375863,7
2015;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;197;3084;183324535,5;183324535,5
2014;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;47;110;18639916;18639916
2014;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;188;473;84243218,38;84243218,38
2014;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;2;3;1210000;1210000
2014;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;2;2;428176,29;128452,88
2014;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;363;4624;254329712,6;254329712,6
2014;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;41;1233;157469394,2;157469394,2
2014;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;45;760;103446575;103446575
2014;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;408;1224;40272777,78;40272777,78;1892;16562;1191957828;1191957828
2014;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;11;17;303860,79;125182,31;24;58;17115736,55;6974936,08
2014;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;30;42;2342477,8;703223,33;136;227;82749011,46;24883245,92
2014;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;912;86598;267199388,6;267199388,6
2014;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;152;1856;129408679,4;129408679,4
2013;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;48;140;28522197;28522197
2013;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;1;1;400000;400000;187;533;72707851,78;72707851,78
2013;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;2;3;405000;405000
2013;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;1;3;45717,07;13715,12;2;2;131764,6;39529,38
2013;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;347; 4.032;227828806,2;227828806,2
2013;Min.SaUde;8 - Arts. 1º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;17;446;72475105,33;72475105,33
2013;Min.SaUde;9 - Arts. 3º e 4º, Lei 12.715/2012;1 - DoaCAo;0;0;0;0;10;95;8809865,42;8809865,42
2013;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;447;1233;40713539,36;40713539,36;1923;14736;1124485076;1124485076
2013;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;9;16;482099,58;198807,83;31;97;21303144,03;8668777,61
2013;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;35;52;2016520,63;644256,17;166;259;71809382,11;21567361,69
2013;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;917;93701;299070986,9;299070986,9
2013;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;124;1208;66062669,06;66062669,06
2012;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;53;132;19974300;19974300
2012;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;159;555;58455631,87;58455631,87
2012;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;3;6;1433000;1433000
2012;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;5;6;734205;220261,5
2012;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;345;2669;211875355;211875355
2012;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;445;1306;40019179,2;40019179,2;1927; 23.037;1116363569;1116363569
2012;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;5;10;50338,37;24795,34;12;23;18595752,62;7452781,04
2012;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;30;39;2380792,81;729650,05;231;364;98350985,13;29546886,15
2012;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;931;102123;254356640,2;254356640,2
2012;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;56;1228;22715425,17;22715425,17
2011;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;59;154;24376878;24376878
2011;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;177;605;71949525,47;71949525,47
2011;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;3;18;4616295,78;4616295,78
2011;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;5;7;505396,44;151618,93
2011;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;359;1992;221041368,2;221041368,2
2011;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;469;1123;40250517,04;40250517,04;1883;21285;1137437300;1137437300
2011;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;5;6;121252;48500,8;25;1503;32723684,38;13816160,45
2011;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;33;45;2211187,23;667565,15;261;463;112181905,8;33800426,47
2011;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;940;102091;282143773,7;282143773,7
2011;Org. Resp. Fundo;7 - Arts. 2º e 3º, Lei 12.213/2010;1 - DoaCAo;0;0;0;0;30;204;302159,53;302159,53
2010;Ancine;1 - Artigo 1º, Lei 8685/1993;3 - Investimento;0;0;0;0;65;161;27521751,6;27521751,6
2010;Ancine;2 - Artigo 1ºA, Lei 8685/1993;2 - PatrocInio;0;0;0;0;174;440;67819017,5;67819017,5
2010;Ancine;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;0;0;0;0;3;11;2616500;2616500
2010;Ancine;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;0;0;0;0;4;4;273290;81987
2010;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;284;1615;192838402,3;192838402,3
2010;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;428;977;32400597,88;32400597,88;1657;24177;978761899,7;978761899,7
2010;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;5;6;170270;105788;23;1876;34332665,46;14857808,98
2010;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;44;57;3026288,34;914917,5;246;472;114290544,4;34310157,57
2010;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;841;99165;265169664,3;265169664,3
2009;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;0;0;0;0;194;736;95075110,41;95075110,41
2009;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;163;839;99617510,37;99617510,37
2009;MinC;3 - Artigo 18, Lei 8313/1991;0 - DoaCAo/PatrocInio;407;1287;27318316,64;27318316,64;1470;17756;822627046,5;822627046,5
2009;MinC;4 - Artigo 25 e 26, Lei 8313/1991;1 - DoaCAo;7;9;82465;41572;32;1989;39493505,46;16820511,03
2009;MinC;4 - Artigo 25 e 26, Lei 8313/1991;2 - PatrocInio;58;105;3159845,46;961644,49;243;434;84922280,86;25521965,92
2009;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;795;95087;198826208,1;198826208,1
2008;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;0;0;0;0;202;848;105818952,8;105818952,8
2008;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;73;457;81355427,49;81355427,49
2008;MinC;0 - NAo informada;0 - DoaCAo/PatrocInio;512;1653;37334230,19;37334230,19;1671;22065;913805612;913805612
2008;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;730;77804;257945758,8;257945758,8
2007;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;0;0;0;0;207;793;95971401,82;95971401,82
2007;Min.Esporte;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;13;63;50920591,16;50920591,16
2007;MinC;0 - NAo informada;0 - DoaCAo/PatrocInio;466;1345;31367075,87;31367075,87;1674;26318;953272478,6;953272478,6
2007;MinC;5 - Artigo 1º, Lei 11.438/2006;0 - DoaCAo/PatrocInio;0;0;0;0;1;20;9570;9570
2007;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;729;67132;8,9876E+11;8,9876E+11
2006;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;0;0;0;0;196;809;98757534,29;98757534,29
2006;MinC;0 - NAo informada;0 - DoaCAo/PatrocInio;411;1226;27647949,17;27647949,17;1501;22818;817387291;817387291
2006;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;614;57169;583824708,8;583824708,8
2005;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;0;0;0;0;174;759;86878184,63;86878184,63
2005;MinC;0 - NAo informada;0 - DoaCAo/PatrocInio;393;1292;29463917,55;29463917,55;1294;13111;679693029,5;679693029,5
2005;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;547;46588;98595682,12;98595682,12
2004;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;1;3;170000;170000;151;605;79786553,14;79786553,14
2004;MinC;0 - NAo informada;0 - DoaCAo/PatrocInio;336; 1.042;28065648,48;28065648,48;1078;12373;481826588,6;481826588,6
2004;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;432;28030;70607375,89;70607375,89
2003;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;1;1;75000;75000;144;706;94973569,83;94973569,83
2003;MinC;0 - NAo informada;0 - DoaCAo/PatrocInio;263;823;18422408,29;18422408,29;822;9584;401206590,6;401206590,6
2003;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;357;20236;60505814,23;60505814,23
2002;Ancine;0 - NAo informada;0 - DoaCAo/PatrocInio;1;1;120000;120000;112;539;64811531,46;64811531,46
2002;MinC;0 - NAo informada;0 - DoaCAo/PatrocInio;0;0;0;0;1;12;11332;11332
2002;Org. Resp. Fundo;6 - Inciso I, Art.12, Lei 9.250/1995 e Art 260, Lei 8.069/1991;1 - DoaCAo;0;0;0;0;248;11105;21547779,31;21547779,31
